,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
605,1728004559887,0.0146484375,0.09588623,-0.95880127,0.046875,0.390625,-0.1875,605
606,1728004559927,0.018066406,0.10101318,-0.96099854,-0.015625,0.28125,-0.109375,606
607,1728004559967,0.010253906,0.10467529,-0.9590454,0.171875,0.609375,-0.15625,607
608,1728004560007,0.010986328,0.1071167,-0.9656372,-0.015625,0.453125,-0.046875,608
609,1728004560047,0.013183594,0.10296631,-0.960022,0.234375,0.671875,-0.140625,609
610,1728004560087,0.01586914,0.10687256,-0.9619751,0.015625,0.8125,-0.125,610
611,1728004560127,0.011230469,0.10638428,-0.9536743,-0.453125,0.515625,-0.140625,611
612,1728004560167,0.016601562,0.10321045,-0.9656372,-0.203125,0.609375,-0.21875,612
613,1728004560207,0.010986328,0.105895996,-0.96099854,-0.015625,0.59375,-0.015625,613
614,1728004560247,0.015136719,0.105651855,-0.96099854,0.015625,0.578125,-0.109375,614
615,1728004560287,0.015380859,0.10418701,-0.9663696,0.3125,0.765625,-0.078125,615
616,1728004560327,0.018554688,0.101989746,-0.9663696,0.328125,0.78125,-0.234375,616
617,1728004560367,0.015136719,0.10223389,-0.96051025,0.359375,0.828125,-0.21875,617
618,1728004560407,0.009277344,0.10369873,-0.9607544,-0.296875,0.703125,-0.140625,618
619,1728004560447,0.010498047,0.10223389,-0.9663696,-0.125,0.765625,-0.203125,619
620,1728004560487,0.0073242188,0.10491943,-0.9585571,0.109375,0.9375,-0.109375,620
621,1728004560527,0.014892578,0.1149292,-0.96051025,0.3125,0.484375,-0.140625,621
622,1728004560567,0.0063476562,0.11077881,-0.96099854,-0.21875,0.609375,-0.140625,622
623,1728004560607,0.010498047,0.10809326,-0.9573364,0.09375,0.515625,-0.15625,623
624,1728004560647,0.005126953,0.10687256,-0.96221924,0.0,0.6875,-0.25,624
625,1728004560687,0.009033203,0.10736084,-0.9619751,0.25,0.90625,-0.1875,625
626,1728004560727,0.008544922,0.109802246,-0.95269775,0.171875,1.03125,-0.203125,626
627,1728004560767,0.012939453,0.10760498,-0.9651489,0.015625,0.96875,-0.140625,627
628,1728004560807,0.007080078,0.11224365,-0.96295166,-0.375,0.21875,-0.078125,628
629,1728004560847,0.0063476562,0.11053467,-0.960022,-0.09375,0.546875,-0.1875,629
630,1728004560887,0.011230469,0.11077881,-0.9656372,-0.234375,0.484375,-0.1875,630
631,1728004560927,0.016113281,0.10736084,-0.9570923,0.03125,0.484375,-0.09375,631
632,1728004560967,0.0036621094,0.10760498,-0.9663696,-0.25,0.3125,-0.09375,632
633,1728004561007,0.0031738281,0.11077881,-0.9649048,-0.25,0.421875,-0.140625,633
634,1728004561047,0.0012207031,0.11517334,-0.9644165,-0.046875,0.640625,0.015625,634
635,1728004561087,0.010009766,0.11199951,-0.96466064,-0.171875,0.390625,-0.078125,635
636,1728004561127,0.010253906,0.1161499,-0.9553833,-0.265625,0.515625,-0.15625,636
637,1728004561167,0.0073242188,0.10614014,-0.96466064,-0.25,0.578125,-0.078125,637
638,1728004561207,0.007080078,0.11248779,-0.9595337,-0.3125,0.484375,-0.1875,638
639,1728004561247,0.010498047,0.10638428,-0.9685669,-0.375,0.265625,-0.171875,639
640,1728004561287,0.010498047,0.1083374,-0.96051025,-0.171875,0.25,0.03125,640
641,1728004561327,0.008056641,0.1083374,-0.9590454,-0.3125,0.328125,-0.15625,641
642,1728004561367,0.009521484,0.113464355,-0.96295166,-0.046875,0.28125,-0.171875,642
643,1728004561407,0.0075683594,0.109558105,-0.9656372,0.171875,0.328125,-0.171875,643
644,1728004561447,0.005859375,0.11199951,-0.96588135,-0.28125,0.3125,-0.28125,644
645,1728004561487,0.0075683594,0.11151123,-0.960022,-0.125,0.265625,-0.171875,645
646,1728004561527,0.010498047,0.10760498,-0.9595337,-0.203125,-0.015625,0.0,646
647,1728004561567,0.009033203,0.11566162,-0.9595337,-0.125,-0.1875,-0.21875,647
648,1728004561607,0.011474609,0.11834717,-0.9690552,-0.234375,0.140625,-0.09375,648
649,1728004561647,0.017822266,0.11004639,-0.9636841,0.109375,0.359375,-0.171875,649
650,1728004561687,0.018798828,0.105163574,-0.9529419,0.5625,0.484375,-0.15625,650
651,1728004561727,0.017333984,0.11175537,-0.9534302,0.5,0.03125,-0.203125,651
652,1728004561767,-0.0007324219,0.11175537,-0.96099854,0.59375,0.28125,-0.0625,652
653,1728004561807,0.0061035156,0.11590576,-0.9607544,0.703125,0.59375,-0.109375,653
654,1728004561847,0.0087890625,0.112976074,-0.960022,0.21875,0.484375,-0.234375,654
655,1728004561887,0.014892578,0.11224365,-0.9649048,-0.359375,0.609375,-0.171875,655
656,1728004561927,0.011230469,0.12030029,-0.95928955,-0.21875,0.53125,-0.171875,656
657,1728004561967,0.0026855469,0.12640381,-0.9595337,-0.34375,0.609375,-0.171875,657
658,1728004562007,0.006591797,0.11981201,-0.95269775,0.09375,1.03125,-0.15625,658
659,1728004562047,0.0053710938,0.11810303,-0.954895,-0.171875,0.625,-0.21875,659
660,1728004562087,0.0026855469,0.12200928,-0.95806885,-0.140625,0.609375,-0.109375,660
661,1728004562127,0.0021972656,0.11468506,-0.9636841,-0.21875,0.8125,-0.203125,661
662,1728004562167,0.0056152344,0.113708496,-0.9524536,0.3125,1.015625,-0.21875,662
663,1728004562207,0.009521484,0.11785889,-0.9668579,-0.078125,0.46875,-0.125,663
664,1728004562247,0.0056152344,0.117370605,-0.9649048,-0.359375,0.484375,-0.09375,664
665,1728004562287,0.00390625,0.11883545,-0.9614868,-0.046875,0.65625,-0.140625,665
666,1728004562327,0.00024414062,0.11541748,-0.9534302,0.390625,0.765625,-0.234375,666
667,1728004562367,0.0053710938,0.11541748,-0.9505005,0.625,0.765625,-0.171875,667
668,1728004562407,0.0029296875,0.12200928,-0.954895,0.25,0.71875,-0.140625,668
669,1728004562447,0.0021972656,0.121520996,-0.954895,0.15625,0.609375,-0.1875,669
670,1728004562487,0.0056152344,0.11663818,-0.9612427,0.015625,0.5,-0.1875,670
671,1728004562527,0.00048828125,0.11859131,-0.96539307,-0.390625,0.296875,-0.28125,671
672,1728004562567,0.0029296875,0.12030029,-0.95513916,-0.5625,0.375,-0.203125,672
673,1728004562607,0.0048828125,0.117126465,-0.9624634,-0.46875,0.515625,-0.09375,673
674,1728004562647,0.005859375,0.11981201,-0.954895,-0.296875,0.484375,-0.28125,674
675,1728004562687,0.0087890625,0.11907959,-0.9529419,-0.15625,0.84375,-0.125,675
676,1728004562727,0.0056152344,0.12054443,-0.956604,-0.015625,0.734375,-0.234375,676
677,1728004562767,-0.0007324219,0.12591553,-0.95513916,0.15625,0.796875,-0.140625,677
678,1728004562807,0.0036621094,0.12030029,-0.9673462,0.203125,0.84375,-0.296875,678
679,1728004562847,0.0012207031,0.12030029,-0.96295166,-0.3125,0.578125,-0.078125,679
680,1728004562887,0.0021972656,0.117614746,-0.96173096,-0.359375,0.5625,-0.203125,680
681,1728004562927,0.010986328,0.1251831,-0.9631958,-0.15625,0.5625,-0.265625,681
682,1728004562967,0.0,0.1251831,-0.95025635,-0.03125,0.5625,-0.25,682
683,1728004563007,-0.0007324219,0.12249756,-0.95098877,-0.15625,0.78125,-0.1875,683
684,1728004563047,-0.0024414062,0.11419678,-0.95318604,-0.1875,0.5,-0.1875,684
685,1728004563087,-0.005859375,0.12005615,-0.9534302,-0.296875,0.625,-0.234375,685
686,1728004563127,0.0017089844,0.1239624,-0.9578247,-0.171875,0.46875,-0.09375,686
687,1728004563167,0.0041503906,0.12005615,-0.95880127,-0.125,0.53125,-0.1875,687
688,1728004563207,-0.0024414062,0.12615967,-0.96417236,-0.09375,0.609375,-0.125,688
689,1728004563247,0.0053710938,0.120788574,-0.96295166,-0.265625,0.609375,-0.125,689
690,1728004563287,-0.0024414062,0.11981201,-0.9553833,-0.125,0.5625,-0.03125,690
691,1728004563327,-0.0041503906,0.11932373,-0.9512329,-0.25,0.546875,-0.234375,691
692,1728004563367,-0.0009765625,0.1251831,-0.9590454,-0.171875,0.40625,-0.203125,692
693,1728004563407,-0.004638672,0.11859131,-0.96099854,-0.21875,0.328125,-0.21875,693
694,1728004563447,0.0007324219,0.11834717,-0.96343994,-0.046875,0.265625,-0.28125,694
695,1728004563487,0.0012207031,0.12030029,-0.95684814,-0.1875,0.265625,-0.078125,695
696,1728004563527,0.0012207031,0.11981201,-0.96099854,-0.234375,0.359375,-0.25,696
697,1728004563567,-0.0034179688,0.12322998,-0.96221924,-0.25,0.109375,-0.03125,697
698,1728004563607,0.00024414062,0.12347412,-0.9546509,-0.140625,-0.1875,-0.234375,698
699,1728004563647,-0.0009765625,0.12591553,-0.9590454,-0.390625,-0.171875,-0.015625,699
700,1728004563687,-0.001953125,0.117126465,-0.96173096,-0.875,-0.078125,0.109375,700
701,1728004563727,-0.0029296875,0.12615967,-0.9590454,-0.828125,-0.15625,0.015625,701
702,1728004563767,0.0041503906,0.113464355,-0.9644165,-0.921875,-0.21875,-0.015625,702
703,1728004563807,-0.0009765625,0.117126465,-0.9644165,-1.078125,-0.078125,-0.234375,703
704,1728004563847,0.010009766,0.11590576,-0.95440674,-1.171875,-0.375,-0.109375,704
705,1728004563887,-0.001953125,0.11199951,-0.95562744,-1.15625,-0.0625,-0.015625,705
706,1728004563927,0.005126953,0.11517334,-0.95562744,-0.9375,-0.40625,0.046875,706
707,1728004563967,0.0021972656,0.10784912,-0.9636841,-0.96875,-0.40625,0.03125,707
708,1728004564007,0.009521484,0.11199951,-0.9627075,-0.890625,-0.3125,-0.09375,708
709,1728004564047,-0.0009765625,0.112976074,-0.9612427,-0.765625,-0.203125,0.109375,709
710,1728004564087,0.009765625,0.11077881,-0.9685669,-0.578125,-0.109375,-0.125,710
711,1728004564127,0.007080078,0.11053467,-0.96099854,-0.421875,0.0625,-0.09375,711
712,1728004564167,0.0048828125,0.11004639,-0.96051025,-0.171875,0.421875,-0.109375,712
713,1728004564207,0.00024414062,0.105895996,-0.9573364,-0.125,0.34375,-0.09375,713
714,1728004564247,0.0126953125,0.11126709,-0.954895,-0.078125,0.4375,0.015625,714
715,1728004564287,0.0053710938,0.109558105,-0.95562744,-0.046875,0.640625,-0.1875,715
716,1728004564327,0.011230469,0.109802246,-0.95269775,-0.171875,0.234375,-0.0625,716
717,1728004564367,0.005859375,0.10809326,-0.9553833,-0.078125,0.328125,-0.25,717
718,1728004564407,0.010986328,0.11151123,-0.9656372,-0.015625,0.546875,-0.09375,718
719,1728004564447,0.0068359375,0.11566162,-0.9690552,0.046875,0.6875,-0.171875,719
720,1728004564487,0.0146484375,0.11077881,-0.95928955,0.1875,0.515625,-0.125,720
721,1728004564527,0.00390625,0.11102295,-0.96221924,-0.140625,0.375,-0.234375,721
722,1728004564567,0.0078125,0.11053467,-0.96661377,-0.375,0.265625,-0.109375,722
723,1728004564607,0.006591797,0.11053467,-0.96173096,-0.25,0.46875,-0.078125,723
724,1728004564647,0.001953125,0.10614014,-0.96051025,-0.15625,-0.015625,-0.15625,724
725,1728004564687,0.010253906,0.109313965,-0.95977783,-0.015625,0.046875,-0.0625,725
726,1728004564727,0.00390625,0.113708496,-0.9661255,-0.421875,0.078125,-0.171875,726
727,1728004564767,0.0078125,0.10784912,-0.96832275,-0.359375,-0.25,-0.21875,727
728,1728004564807,0.020507812,0.11395264,-0.9692993,-0.671875,-0.203125,-0.28125,728
729,1728004564847,0.0126953125,0.11663818,-0.9649048,-0.734375,-0.40625,-0.203125,729
730,1728004564887,0.009765625,0.109558105,-0.96417236,-1.046875,-0.078125,-0.203125,730
731,1728004564927,0.013916016,0.11419678,-0.9607544,-0.78125,0.21875,-0.078125,731
732,1728004564967,0.012939453,0.10687256,-0.9573364,-0.953125,0.421875,-0.046875,732
733,1728004565007,0.018066406,0.10467529,-0.9480591,-0.1875,0.53125,-0.015625,733
734,1728004565047,0.01171875,0.101989746,-0.9468384,-0.109375,0.296875,-0.09375,734
735,1728004565087,0.014160156,0.10321045,-0.9639282,-0.21875,0.125,-0.140625,735
736,1728004565127,0.010253906,0.109802246,-0.9702759,-0.328125,0.265625,-0.046875,736
737,1728004565167,0.011474609,0.10345459,-0.9644165,-0.328125,0.421875,-0.125,737
738,1728004565207,0.016113281,0.10443115,-0.96221924,0.0,0.5625,-0.25,738
739,1728004565247,0.0126953125,0.10443115,-0.9590454,0.1875,0.703125,-0.046875,739
740,1728004565287,0.009277344,0.10784912,-0.9512329,0.25,0.5625,-0.046875,740
741,1728004565327,0.0061035156,0.10687256,-0.95880127,-0.03125,0.421875,-0.140625,741
742,1728004565367,0.010253906,0.10736084,-0.95977783,-0.265625,0.3125,-0.140625,742
743,1728004565407,0.01586914,0.11248779,-0.96832275,-0.28125,0.5,-0.109375,743
744,1728004565447,0.008544922,0.1071167,-0.95758057,-0.09375,0.5,-0.109375,744
745,1728004565487,0.015625,0.117370605,-0.96539307,0.03125,0.578125,-0.0625,745
746,1728004565527,0.015625,0.10638428,-0.9758911,-0.28125,0.375,0.046875,746
747,1728004565567,0.010009766,0.11004639,-0.95635986,-0.125,0.734375,-0.078125,747
748,1728004565607,0.014892578,0.11224365,-0.95318604,-0.265625,0.71875,-0.15625,748
749,1728004565647,0.015380859,0.116882324,-0.9529419,-0.296875,0.5625,-0.203125,749
750,1728004565687,0.015136719,0.10614014,-0.96466064,-0.328125,0.640625,-0.078125,750
751,1728004565727,0.015380859,0.11468506,-0.9627075,-0.390625,0.546875,-0.046875,751
752,1728004565767,0.01586914,0.11663818,-0.9649048,-0.265625,0.5,-0.1875,752
753,1728004565807,0.0107421875,0.11663818,-0.9656372,-0.234375,0.25,-0.0625,753
754,1728004565847,0.01586914,0.10467529,-0.95269775,-0.109375,0.296875,-0.21875,754
755,1728004565887,0.007080078,0.105895996,-0.9536743,0.171875,0.390625,-0.265625,755
756,1728004565927,0.009521484,0.10394287,-0.9627075,-0.40625,0.484375,-0.171875,756
757,1728004565967,0.011230469,0.10467529,-0.9578247,-0.34375,0.296875,-0.0625,757
758,1728004566007,0.009765625,0.109802246,-0.96173096,-0.1875,0.3125,-0.203125,758
759,1728004566047,0.0126953125,0.11444092,-0.9631958,-0.125,0.40625,-0.203125,759
